 Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.05s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:25,  3.18s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.07s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.87s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.91s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:12,  1.81s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:08,  1.44s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.54s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.51s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.28s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.29s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.31s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.12s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.16s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:06<00:04,  1.10s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.07s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:08<00:03,  1.09s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.08s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:08<00:02,  1.03s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.11s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.17s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.04it/s] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.03it/s] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:01,  1.02s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.10it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.12it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.06it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.20s/it]Species of this cohort is arabiensis.
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Getting biallelic mask for Muleba.arabiensis.Delta 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00469 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00470 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00470 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00471 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00471 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00472 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00472 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00473 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00473 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00474 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00474 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00475 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00475 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00476 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00476 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00477 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00477 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00478 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00478 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00479 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00479 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00480 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00480 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00481 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00481 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00482 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00482 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00483 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00483 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00484 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00484 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00485 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00485 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00486 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00486 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00487 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00487 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00488 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00488 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00489 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00489 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00490 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00490 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00491 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00491 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00492 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00492 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00493 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00493 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00494 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00494 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00495 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00495 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00496 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00496 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00497 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00497 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00498 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00498 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00499 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00499 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00500 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00500 | Chromosome 2L ----------

--------- Running H12 on Moshi.arabiensis.PM alive | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00001 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00001 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00002 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00002 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00003 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00003 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00004 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00004 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00005 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00005 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00006 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00006 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00007 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00007 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00008 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00008 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00009 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00009 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00010 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00010 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00011 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00011 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00012 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00012 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00013 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00013 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00014 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00014 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00015 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00015 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00016 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00016 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00017 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00017 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00018 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00018 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00019 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00019 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00020 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00020 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00021 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00021 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00022 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00022 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00023 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00023 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00024 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00024 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00025 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00025 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00026 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00026 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00027 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00027 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00028 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00028 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00029 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00029 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00030 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00030 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00031 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00031 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00032 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00032 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00033 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00033 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00034 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00034 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00035 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00035 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00036 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00036 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00037 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00037 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00038 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00038 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00039 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00039 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00040 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00040 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00041 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00041 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00042 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00042 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00043 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00043 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00044 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00044 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00045 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00045 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00046 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00046 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00047 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00047 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00048 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00048 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00049 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00049 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00050 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00050 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00051 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00051 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00052 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00052 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00053 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00053 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00054 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00054 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00055 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00055 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00056 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00056 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00057 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00057 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00058 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00058 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00059 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00059 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00060 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00060 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00061 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00061 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00062 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00062 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00063 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00063 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00064 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00064 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00065 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00065 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00066 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00066 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00067 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00067 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00068 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00068 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00069 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00069 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00070 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00070 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00071 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00071 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00072 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00072 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00073 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00073 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00074 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00074 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00075 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00075 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00076 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00076 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00077 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00077 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00078 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00078 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00079 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00079 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00080 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00080 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00081 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00081 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00082 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00082 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00083 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00083 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00084 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00084 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00085 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00085 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00086 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00086 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00087 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00087 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00088 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00088 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00089 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00089 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00090 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00090 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00091 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00091 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00092 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00092 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00093 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00093 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00094 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00094 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00095 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00095 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00096 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00096 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00097 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00097 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00098 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00098 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00099 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00099 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00100 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00100 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00101 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00101 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00102 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00102 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM alive randomisation 00103 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.PM dead randomisation 00103 | Chromosome 2L ----------
